info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
I will run `rustup component add llvm-tools-preview --toolchain stable-x86_64-unknown-linux-gnu` to install the `llvm-tools-preview` component for the selected toolchain.
Proceed? [Y/n] info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
 Downloading crates ...
test tests::semantic_arrays::test_vla_ice_fix ... ok
test tests::semantic_atomic::test_atomic_qualifier_constraints ... ok
test tests::semantic_atomic::test_atomic_specifier_constraints ... ok
test tests::semantic_atomic::test_atomic_specifier_success ... ok
test tests::codegen_variadic::test_variadic_limit_hfa ... ok
test tests::semantic_builtins::test_atomic_builtins_compilation ... ok
test tests::semantic_builtins::test_atomic_compare_exchange_loop ... ok
test tests::semantic_builtins::test_atomic_semantic_errors ... ok
test tests::semantic_builtins::test_builtin_expect ... ok
test tests::semantic_builtins::test_gnuc_va_list_typedef ... ok
test tests::semantic_complex_types::test_complex_addition ... ok
test tests::semantic_complex_types::test_complex_atomic ... ok
test tests::semantic_complex_types::test_complex_comparison ... ok
test tests::semantic_complex_types::test_complex_comparison_v2 ... ok
test tests::semantic_complex_types::test_complex_conjugate ... ok
test tests::semantic_complex_types::test_complex_declarations ... ok
test tests::semantic_complex_types::test_complex_division ... ok
test tests::semantic_complex_types::test_complex_multiplication ... ok
test tests::semantic_complex_types::test_complex_ops_double ... ok
test tests::semantic_complex_types::test_complex_ops_float ... ok
test tests::semantic_complex_types::test_complex_real_imag_operators ... ok
test tests::semantic_complex_types::test_complex_real_interaction ... ok
test tests::semantic_complex_types::test_complex_relational_error - should panic ... ok
test tests::semantic_complex_types::test_complex_subtraction ... ok
test tests::semantic_composite::test_array_completion_composite ... ok
test tests::semantic_composite::test_array_completion_reverse ... ok
test tests::semantic_composite::test_array_of_pointers_composite ... ok
test tests::semantic_composite::test_conflicting_array_composite ... ok
test tests::semantic_composite::test_function_composite_type ... ok
test tests::semantic_const_eval::test_alignof ... ok
test tests::semantic_const_eval::test_arithmetic ... ok
test tests::semantic_const_eval::test_bitwise ... ok
test tests::semantic_const_eval::test_comparisons ... ok
test tests::semantic_const_eval::test_complex ... ok
test tests::semantic_const_eval::test_div_by_zero ... ok
test tests::semantic_const_eval::test_enum_constants ... ok
test tests::semantic_const_eval::test_generic_selection ... ok
test tests::semantic_const_eval::test_logical ... ok
test tests::semantic_const_eval::test_logical_short_circuit_and ... ok
test tests::semantic_const_eval::test_logical_short_circuit_or ... ok
test tests::semantic_const_eval::test_overflow_wrapping ... ok
test tests::semantic_const_eval::test_sizeof ... ok
test tests::semantic_const_eval::test_sizeof_expression ... ok
test tests::semantic_const_eval::test_ternary ... ok
test tests::semantic_control_flow::test_for_loop_init_assignment ... ok
test tests::semantic_control_flow::test_goto_into_block_skips_init ... ok
test tests::semantic_enums::test_enum_constant_expression_basic ... ok
test tests::semantic_enums::test_enum_constant_expression_reference ... ok
test tests::semantic_enums::test_enum_init_with_other_enum ... ok
test tests::semantic_enums::test_enum_init_with_other_enum_indirect ... ok
test tests::semantic_expr::test_assign_enum_to_int ... ok
test tests::semantic_expr::test_assign_incompatible_pointers ... ok
test tests::semantic_expr::test_assign_incompatible_struct ... ok
test tests::semantic_expr::test_assign_int_to_enum ... ok
test tests::semantic_expr::test_assign_int_to_pointer ... ok
test tests::semantic_expr::test_assign_int_to_struct ... ok
test tests::semantic_expr::test_assign_pointer_to_bool ... ok
test tests::semantic_expr::test_assign_pointer_to_int ... ok
test tests::semantic_expr::test_assign_struct_mismatch ... ok
test tests::semantic_expr::test_assign_struct_to_int ... ok
test tests::semantic_expr::test_assign_valid_arithmetic ... ok
test tests::semantic_expr::test_assign_valid_null_ptr ... ok
test tests::semantic_expr::test_assign_valid_void_ptr ... ok
test tests::semantic_expr::test_comma_operator ... ok
test tests::semantic_expr::test_comma_operator_loop ... ok
test tests::semantic_expr::test_comma_operator_types ... ok
test tests::semantic_brace_elision::test_struct_brace_elision_init ... ok
test tests::semantic_brace_elision::test_anonymous_struct_designator_init ... ok
test tests::semantic_brace_elision::test_nested_struct_string_brace_elision_init ... ok
test tests::semantic_expr::test_compound_add_assign ... ok
test tests::semantic_expr::test_compound_div_assign ... ok
test tests::semantic_expr::test_compound_mixed_types ... ok
test tests::semantic_expr::test_compound_mod_assign ... ok
test tests::semantic_expr::test_const_pointer_to_int ... ok
test tests::semantic_expr::test_enum_constant_assignment ... ok
test tests::semantic_expr::test_lvalue_addr_of_rvalue ... ok
test tests::semantic_expr::test_lvalue_assign_struct_rvalue_member ... ok
test tests::semantic_expr::test_lvalue_assign_to_arithmetic_expr ... ok
test tests::semantic_expr::test_lvalue_assign_to_literal ... ok
test tests::semantic_expr::test_lvalue_post_dec_rvalue ... ok
test tests::semantic_expr::test_lvalue_post_inc_literal ... ok
test tests::semantic_expr::test_lvalue_pre_dec_rvalue ... ok
test tests::semantic_expr::test_lvalue_pre_inc_literal ... ok
test tests::semantic_expr::test_nested_const_pointer ... ok
test tests::semantic_expr::test_nested_qualifier_preservation ... ok
test tests::semantic_expr::test_compound_mul_assign ... ok
test tests::semantic_expr::test_compound_sub_assign ... ok
test tests::semantic_expr::test_compound_unsigned_mixed_types ... ok
test tests::semantic_expr::test_sizeof_layout_crash ... ok
test tests::semantic_expr::test_sizeof_logic_not_is_int_size ... ok
test tests::semantic_expr::test_sizeof_logic_and_is_int_size ... ok
test tests::semantic_expr::test_static_assert_fail ... ok
test tests::semantic_expr::test_sizeof_logic_or_is_int_size ... ok
test tests::semantic_expr::test_static_assert_sizeof ... ok
test tests::semantic_expr::test_void_init_variable ... ok
test tests::semantic_expr::test_void_assign_variable ... ok
test tests::semantic_functions::test_array_param_qualifiers_decay ... ok
test tests::semantic_expr::tests::test_long_long_literal_suffix ... ok
test tests::semantic_functions::test_array_param_qualifiers_definition_compatibility ... ok
test tests::semantic_functions::test_func_identifier_basic ... ok
test tests::semantic_functions::test_conflicting_types_basic ... ok
test tests::semantic_functions::test_func_identifier_in_main ... ok
test tests::semantic_functions::test_func_identifier_nested_scope ... ok
test tests::semantic_functions::test_func_identifier_type ... ok
test tests::semantic_functions::test_func_identifier_redefinition ... ok
test tests::semantic_functions::test_func_opt_shadowed ... ok
test tests::semantic_functions::test_func_opt_unused ... ok
test tests::semantic_functions::test_func_opt_used ... ok
test tests::semantic_functions::test_noreturn_declaration_mismatch ... ok
test tests::semantic_functions::test_nested_array_qualifiers ... ok
test tests::semantic_functions::test_noreturn_function_can_fall_through ... ok
test tests::semantic_functions::test_noreturn_function_returns_error ... ok
test tests::semantic_functions::test_noreturn_function_returns ... ok
test tests::semantic_functions::test_pretty_function_identifier ... ok
test tests::semantic_generic::test_complex_generic ... ok
test tests::semantic_generic::test_complex_long_double ... ok
test tests::semantic_generic::test_generic_allows_array_decay ... ok
test tests::semantic_generic::test_complex_order ... ok
test tests::semantic_generic::test_generic_allows_function_decay ... ok
test tests::semantic_generic::test_generic_association_must_be_complete ... ok
test tests::semantic_generic::test_generic_association_void_is_incomplete ... ok
test tests::semantic_generic::test_generic_controlling_expression_incomplete_struct ... ok
test tests::semantic_expr::test_pointer_add_assign ... ok
test tests::semantic_generic::test_generic_controlling_expression_must_be_complete ... ok
test tests::semantic_generic::test_generic_function_decay ... ok
test tests::semantic_generic::test_generic_qualifiers_distinct ... ok
test tests::semantic_generic::test_generic_pointer_qualifiers_distinct ... ok
test tests::semantic_generic::test_generic_selection_correct_type_is_chosen ... ok
test tests::semantic_generic::test_generic_selection_invalid_type_name ... ok
test tests::semantic_generic::test_generic_selection_lvalue ... ok
test tests::semantic_generic::test_generic_selection_lvalue_struct ... ok
test tests::semantic_generic::test_generic_selection_no_match ... ok
test tests::semantic_generic::test_generic_selection_pointer_qualifiers ... ok
test tests::semantic_generic::test_generic_selection_rejects_duplicate_types ... ok
test tests::semantic_generic::test_generic_selection_pointer_to_const_vs_const_pointer ... ok
test tests::semantic_generic::test_generic_selection_rejects_multiple_defaults ... ok
test tests::semantic_generic::test_generic_selection_rejects_multiple_matches_even_if_controlling_is_different ... ok
test tests::semantic_generic::test_generic_selection_with_user_defined_type ... ok
test tests::semantic_generic::test_generic_selection_strips_qualifiers_and_handles_default_correctly ... ok
test tests::semantic_generic::test_generic_string_literal_decay ... ok
test tests::semantic_init::test_array_designator_override ... ok
test tests::semantic_init::test_array_designator_out_of_order ... ok
test tests::semantic_init::test_array_designator_simple ... ok
test tests::semantic_init::test_array_init_bug_mir ... ok
test tests::semantic_init::test_brace_elision_designator_break ... ok
test tests::semantic_expr::test_pointer_sub_assign ... ok
test tests::semantic_init::test_fam_initialization ... ok
test tests::semantic_init::test_initializer_list_crash_regression ... ok
test tests::semantic_init::test_local_array_designator_out_of_order ... ok
test tests::semantic_init::test_local_array_designator_simple ... ok
test tests::semantic_init::test_local_mixed_array_struct_designators ... ok
test tests::semantic_init::test_local_nested_array_init ... ok
test tests::semantic_init::test_local_nested_array_init_with_designators ... ok
test tests::semantic_init::test_local_partial_init_implicit_zero ... ok
test tests::semantic_init::test_local_struct_designator_simple ... ok
test tests::semantic_init::test_mixed_array_struct_designators ... ok
test tests::semantic_init::test_nested_struct_designator ... ok
test tests::semantic_init::test_range_designators ... ok
test tests::semantic_init::test_scalar_braced_init ... ok
test tests::semantic_init::test_scalar_to_aggregate_elision ... ok
test tests::semantic_init::test_array_init_bug ... ok
test tests::semantic_init::test_compound_literal_array_deduction ... ok
test tests::semantic_init::test_braced_wide_string_init ... ok
test tests::semantic_init::test_struct_array_brace_elision ... ok
test tests::semantic_init::test_struct_designator_simple ... ok
test tests::semantic_init::test_string_literal_array_init ... ok
test tests::semantic_lowering::test_alignment_specifier ... ok
test tests::semantic_lowering::test_const_pointer_init ... ok
test tests::semantic_lowering::test_enum_decl_members_populated ... ok
test tests::semantic_lowering::test_function_call_args_contiguity ... ok
test tests::semantic_lowering::test_record_decl_members_populated ... ok
test tests::semantic_lowering::test_struct_member_qualifiers_preserved ... ok
test tests::semantic_mir::test_anonymous_struct_union_field_indices ... ok
test tests::semantic_mir::test_array_to_pointer_decay_in_function_call ... ok
test tests::semantic_mir::test_array_to_pointer_decay_in_variadic_function_call ... ok
test tests::semantic_mir::test_basic_typedef ... ok
test tests::semantic_mir::test_consecutive_labels ... ok
test tests::semantic_mir::test_deref_after_cast ... ok
test tests::semantic_mir::test_designated_initializer_global ... ok
test tests::semantic_mir::test_duplicate_global_declaration ... ok
test tests::semantic_mir::test_duplicate_global_declaration_with_initializers_diagnostic ... ok
test tests::semantic_mir::test_external_function_call ... ok
test tests::semantic_mir::test_for_stmt ... ok
test tests::semantic_init::test_string_literal_concatenated_init ... ok
test tests::semantic_mir::test_function_pointer_in_struct ... ok
test tests::semantic_mir::test_global_after_function ... ok
test tests::semantic_mir::test_function_with_many_return_types ... ok
test tests::semantic_mir::test_global_initializer_with_address ... ok
test tests::semantic_mir::test_global_variable ... ok
test tests::semantic_mir::test_global_initializer_with_cast ... ok
test tests::semantic_mir::test_gnu_statement_expression_labels_and_void ... ok
test tests::semantic_mir::test_incomplete_record_type ... ok
test tests::semantic_mir::test_if_else_statement ... ok
test tests::semantic_mir::test_increment_decrement ... ok
test tests::semantic_mir::test_mir_generation_for_self_referential_struct ... ok
test tests::semantic_mir::test_long_long_comparison_crash ... ok
test tests::semantic_mir::test_mir_generation_for_self_referential_union ... ok
test tests::semantic_mir::test_parameter_shadowing ... ok
test tests::semantic_mir::test_nested_compound_initializer_global ... ok
test tests::semantic_mir::test_simple_goto ... ok
test tests::semantic_init::test_wide_string_init ... ok
test tests::semantic_mir::test_simple_variable_return ... ok
test tests::semantic_mir::test_string_literal_decay ... ok
test tests::semantic_mir::test_struct_type_regression ... ok
test tests::semantic_mir::test_struct_tag_shadowing ... ok
test tests::semantic_mir::test_variable_shadowing ... ok
test tests::semantic_init::test_unicode_string_init ... ok
test tests::semantic_mir::test_ternary_with_mixed_pointer_integer ... ok
test tests::semantic_negative::test_array_of_incomplete_type ... ok
test tests::semantic_negative::test_addrof_rvalue ... ok
test tests::semantic_mir_const_global::test_const_global_mir ... ok
test tests::semantic_mir::test_while_statement ... ok
test tests::semantic_negative::test_assignment_to_const ... ok
test tests::semantic_negative::test_bitfield_invalid_type ... ok
test tests::semantic_negative::test_bitfield_zero_width ... ok
